  pch.cpp
  ConsoleApplication2.cpp
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1,1): warning C4005: "_CRT_SECURE_NO_WARNINGS": ponowna definicja makra
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp : message : zobacz poprzednią definicję „_CRT_SECURE_NO_WARNINGS”
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1): warning C4603: _CRT_SECURE_NO_WARNINGS: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(2): warning C4603: _CRT_NONSTDC_NO_DEPRECATE: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(2): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(3): warning C4603: _WIN32_WINNT: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(3): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(115,14): warning C4838: konwersja z „int” do „SHORT” wymaga konwersji zawężającej
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(115,17): warning C4838: konwersja z „int” do „SHORT” wymaga konwersji zawężającej
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5236,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5282,27): warning C4244: "+=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5284,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5313,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5314,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5344,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5345,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5371,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5372,86): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5401,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5402,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5446,92): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5447,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5724,24): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5772,32): warning C4244: "+=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5774,15): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5828,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5865,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5920,15): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5921,12): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6227,85): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6228,66): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6232,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6233,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6241,85): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6242,66): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6246,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6247,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6254,85): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6255,66): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6259,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6260,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6267,85): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6268,66): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6272,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6273,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6280,85): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6281,66): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6285,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6286,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6332,27): warning C4244: "+=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6334,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6363,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6364,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6394,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6395,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6421,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6422,86): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6451,91): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6452,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6466,24): warning C4244: "-=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6496,92): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6497,87): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6777,25): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6825,33): warning C4244: "+=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6827,16): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6884,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(6921,13): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8499,15): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8500,17): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8666,12): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8673,12): warning C4244: "=": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8786,14): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(8787,16): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(9028,6): warning C4101: "a": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(9029,6): warning C4101: "b": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(9219,15): warning C4101: "ruch": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(9217,7): warning C4101: "key": lokalna zmienna, do której nie istnieje odwołanie
  ConsoleApplication2.vcxproj -> C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\x64\Debug\ConsoleApplication2.exe
